# Original to remapped node ID mapping
# remapped_id, original_id
8575,22385
8576,24772
8577,11746
8578,13688
8579,19803
8580,7317
8581,11889
8582,38174
8583,21780
8584,31894
8585,19746
8586,10406
8587,21070
8588,17071
8589,12071
8590,19898
8591,12096
8592,32119
8593,22460
8594,14324
8595,23407
8596,11779
8597,11155
8598,27382
8599,22877
8600,27178
8601,23129
8602,11795
8603,40168
8604,10320
8605,31825
8606,29864
8607,40418
8608,17116
8609,26660
8610,31515
8611,19279
8612,30620
8613,31612
8614,29999
8615,20157
8616,7183
8617,36246
8618,11413
8619,1323
8620,11930
8621,9749
8622,32472
8623,21572
8624,15773
8625,27565
8626,19287
8627,11342
8628,26276
8629,25367
8630,23503
8631,19687
8632,26915
8633,15104
8634,19112
8635,30439
8636,42420
8637,24626
8638,13672
8639,30632
8640,42042
8641,29303
8642,22349
8643,13799
8644,33040
8645,18707
8646,11192
8647,18643
8648,31673
8649,30255
8650,29025
8651,29942
8652,5573
8653,42091
8654,39475
8655,36031
8656,30147
8657,29953
8658,35911
8659,19405
8660,7794
8661,27168
8662,26230
8663,14472
8664,16731
8665,20272
8666,14456
8667,36125
8668,11727
8669,12021
8670,19086
8671,25636
8672,29974
8673,21992
8674,26838
8675,38437
8676,26568
8677,30663
8678,2491
8679,1803
8680,30591
8681,29147
8682,31782
8683,10314
8684,14768
8685,9385
8686,42173
8687,38084
8688,19054
8689,40205
8690,13673
8691,19655
8692,15007
8693,12295
8694,15968
8695,32058
8696,24747
8697,12586
8698,1512
8699,35702
8700,35035
8701,34600
8702,35118
8703,42588
8704,39485
8705,10678
8706,39316
8707,39576
8708,25261
8709,35394
8710,30875
8711,25297
8712,34673
8713,4271
8714,42939
8715,13657
8716,8425
8717,39844
8718,15566
8719,33318
8720,26204
8721,31676
8722,11132
8723,30095
8724,21918
8725,3447
8726,34544
8727,31731
8728,11696
8729,22993
8730,16896
8731,14126
8732,32635
8733,33437
8734,8758
8735,7667
8736,4697
8737,715
8738,8271
8739,28991
8740,2820
8741,15774
8742,38056
8743,27730
8744,34064
8745,31916
8746,38052
8747,7455
8748,28975
8749,31119
8750,16218
8751,35119
8752,42478
8753,29497
8754,28652
8755,20771
8756,20545
8757,16010
8758,15491
8759,41738
8760,43755
8761,39452
8762,35805
8763,39441
8764,28751
8765,31371
8766,35675
8767,29244
8768,30612
8769,34376
8770,14532
8771,32976
8772,18462
8773,11274
8774,3130
8775,39586
8776,13031
8777,4631
8778,29003
8779,23760
8780,16314
8781,32802
8782,41799
8783,42072
8784,35332
8785,35389
8786,11904
8787,41010
8788,2717
8789,39969
8790,28847
8791,35542
8792,31634
8793,42823
8794,16117
8795,28954
8796,25473
8797,16132
8798,31507
8799,43021
8800,20626
8801,31570
8802,28886
8803,24870
8804,6851
8805,30764
8806,19762
8807,28518
8808,30598
8809,771
8810,29451
8811,22215
8812,33189
8813,14263
8814,20479
8815,34818
8816,12735
8817,19785
8818,2899
8819,20533
8820,43161
8821,39169
8822,34645
8823,15836
8824,24719
8825,21652
8826,30111
8827,43060
8828,34250
8829,29341
8830,34372
8831,16989
8832,14048
8833,14365
8834,1456
8835,36917
8836,17400
8837,31492
8838,8756
8839,34532
8840,27649
8841,27842
8842,27832
8843,42086
8844,31430
8845,29407
8846,20803
8847,30922
8848,34573
8849,43318
8850,30928
8851,41330
8852,42558
8853,12499
8854,42187
8855,35018
8856,43882
8857,31364
8858,21349
8859,35284
8860,39927
8861,31036
8862,41794
8863,9107
8864,39860
8865,12879
8866,42676
8867,31691
8868,41787
8869,34389
8870,20977
8871,25446
8872,30763
8873,31314
8874,30729
8875,31160
8876,43314
8877,31357
8878,41843
8879,15759
8880,35061
8881,33894
8882,41771
8883,33892
8884,34145
8885,20490
8886,43648
8887,39482
8888,34757
8889,25001
8890,12418
8891,40995
8892,21365
8893,29047
8894,41024
8895,12772
8896,16287
8897,41122
8898,31964
8899,14691
8900,30552
8901,16398
8902,11907
8903,26477
8904,13749
8905,22671
8906,32287
8907,14937
8908,11170
8909,36779
8910,33556
8911,32697
8912,36018
8913,23109
8914,23206
8915,20428
8916,22132
8917,12053
8918,14663
8919,36197
8920,23271
8921,6405
8922,40042
8923,26028
8924,17021
8925,27514
8926,10781
8927,7796
8928,11190
8929,20347
8930,16870
8931,13621
8932,32595
8933,13703
8934,6587
8935,19760
8936,26555
8937,32938
8938,10750
8939,26524
8940,21622
8941,27029
8942,26982
8943,32693
8944,11382
8945,18665
8946,14395
8947,4284
8948,36753
8949,11312
8950,36160
8951,40156
8952,4293
8953,16688
8954,25809
8955,13473
8956,11073
8957,10274
8958,25847
8959,31962
8960,36347
8961,2924
8962,32454
8963,32580
8964,14081
8965,8117
8966,25751
8967,12749
8968,30666
8969,33649
8970,22020
8971,27311
8972,7459
8973,26484
8974,30695
8975,10689
8976,14870
8977,40261
8978,22992
8979,17334
8980,20240
8981,27648
8982,7917
8983,32946
8984,23256
8985,19840
8986,4943
8987,18827
8988,32850
8989,33622
8990,25731
8991,19816
8992,10269
8993,23516
8994,18719
8995,22981
8996,14925
8997,22197
8998,25644
8999,23112
9000,21533
9001,11691
9002,10905
9003,31769
9004,27367
9005,27205
9006,32745
9007,32181
9008,32397
9009,33400
9010,10598
9011,7238
9012,10985
9013,8128
9014,6349
9015,26449
9016,36813
9017,15572
9018,14858
9019,12044
9020,40170
9021,19452
9022,17012
9023,13345
9024,16719
9025,5427
9026,11184
9027,13399
9028,11845
9029,22835
9030,26254
9031,14393
9032,19657
9033,23376
9034,15519
9035,6370
9036,26373
9037,21720
9038,10565
9039,27560
9040,41527
9041,19740
9042,17267
9043,25650
9044,32008
9045,11328
9046,22925
9047,8132
9048,23336
9049,16684
9050,6440
9051,17314
9052,18730
9053,13416
9054,17248
9055,26552
9056,17363
9057,14724
9058,32883
9059,23071
9060,11012
9061,26917
9062,10855
9063,14725
9064,10918
9065,30216
9066,18891
9067,31834
9068,19141
9069,32413
9070,30142
9071,30161
9072,13535
9073,36420
9074,27170
9075,7012
9076,26526
9077,14806
9078,30062
9079,40089
9080,32263
9081,36183
9082,22067
9083,12116
9084,32761
9085,33742
9086,18850
9087,7737
9088,19147
9089,30340
9090,19977
9091,6245
9092,33570
9093,14206
9094,36167
9095,31923
9096,32202
9097,11665
9098,32322
9099,16341
9100,30480
9101,15334
9102,25823
9103,27237
9104,16760
9105,27473
9106,16388
9107,26862
9108,20201
9109,36185
9110,22329
9111,26634
9112,30351
9113,20258
9114,11539
9115,32313
9116,20995
9117,16976
9118,36649
9119,26627
9120,16566
9121,14960
9122,14238
9123,7610
9124,13770
9125,29769
9126,12195
9127,19739
9128,23274
9129,20325
9130,8119
9131,26776
9132,15214
9133,32136
9134,11370
9135,13952
9136,10295
9137,26393
9138,14421
9139,11804
9140,22071
9141,33335
9142,20012
9143,23265
9144,35861
9145,20341
9146,11150
9147,25661
9148,30458
9149,25950
9150,18754
9151,19701
9152,6354
9153,14990
9154,18966
9155,27603
9156,13582
9157,19066
9158,19922
9159,21563
9160,19806
9161,27408
9162,15249
9163,33231
9164,6428
9165,16640
9166,13620
9167,13767
9168,19419
9169,24462
9170,42379
9171,21488
9172,19998
9173,41968
9174,41230
9175,20551
9176,41125
9177,10940
9178,42682
9179,42116
9180,42411
9181,12615
9182,20808
9183,35281
9184,6778
9185,13045
9186,41736
9187,42090
9188,29074
9189,33454
9190,20634
9191,39145
9192,8199
9193,34919
9194,20814
9195,43119
9196,43395
9197,43343
9198,42337
9199,14914
9200,14194
9201,31112
9202,11680
9203,19647
9204,24501
9205,28621
9206,22612
9207,29079
9208,34509
9209,34263
9210,40357
9211,19108
9212,36950
9213,29548
9214,36928
9215,29091
9216,34160
9217,8798
9218,15787
9219,24691
9220,27735
9221,2697
9222,35910
9223,30403
9224,21718
9225,23038
9226,12102
9227,40236
9228,26569
9229,17838
9230,35945
9231,26226
9232,28853
9233,35135
9234,15440
9235,33688
9236,31476
9237,36228
9238,29789
9239,27857
9240,33149
9241,33438
9242,26943
9243,30373
9244,19407
9245,14383
9246,18717
9247,21792
9248,42909
9249,31936
9250,23310
9251,6450
9252,32475
9253,10692
9254,28916
9255,41623
9256,41836
9257,34514
9258,42074
9259,39457
9260,16357
9261,31499
9262,37979
9263,31000
9264,21310
9265,28287
9266,9991
9267,39445
9268,26609
9269,20116
9270,26107
9271,28648
9272,28284
9273,28604
9274,22356
9275,28641
9276,28280
9277,32199
9278,27715
9279,16685
9280,27720
9281,28581
9282,22431
9283,23105
9284,28586
9285,28341
9286,27699
9287,28629
9288,28637
9289,28612
9290,28634
9291,28278
9292,28304
9293,22706
9294,41707
9295,18547
9296,26599
9297,19361
9298,28274
9299,22085
9300,16736
9301,11419
9302,21741
9303,28649
9304,27682
9305,11706
9306,28618
9307,28330
9308,5594
9309,36611
9310,42018
9311,39057
9312,8266
9313,11445
9314,22178
9315,9092
9316,25435
9317,39018
9318,35396
9319,8493
9320,65132
9321,15513
9322,39624
9323,42496
9324,42760
9325,29617
9326,41408
9327,16221
9328,29201
9329,21405
9330,65354
9331,24828
9332,15978
9333,34261
9334,21466
9335,31097
9336,21232
9337,21502
9338,24585
9339,65060
9340,25342
9341,34429
9342,28859
9343,25375
9344,8821
9345,12928
9346,35231
9347,30973
9348,15675
9349,8408
9350,43549
9351,5073
9352,9141
9353,65120
9354,31356
9355,30862
9356,42639
9357,13267
9358,35256
9359,16267
9360,39409
9361,12490
9362,31093
9363,8803
9364,43127
9365,31662
9366,31271
9367,35276
9368,29296
9369,9100
9370,29222
9371,31736
9372,65014
9373,65135
9374,39640
9375,31124
9376,15547
9377,8404
9378,39906
9379,33792
9380,65210
9381,41632
9382,34781
9383,39331
9384,8860
9385,39611
9386,18252
9387,11186
9388,15279
9389,26467
9390,22399
9391,32626
9392,10091
9393,33863
9394,13065
9395,24341
9396,7585
9397,26056
9398,26804
9399,13948
9400,21973
9401,18401
9402,5860
9403,25045
9404,12986
9405,36093
9406,34049
9407,24641
9408,17288
9409,26446
9410,17887
9411,38618
9412,38456
9413,9868
9414,36110
9415,9494
9416,17832
9417,9755
9418,17875
9419,9769
9420,9951
9421,10054
9422,17835
9423,9705
9424,38423
9425,23583
9426,18311
9427,23558
9428,9639
9429,9854
9430,10184
9431,17845
9432,18033
9433,17836
9434,38661
9435,17833
9436,38429
9437,23571
9438,10039
9439,1704
9440,9758
9441,9861
9442,23572
9443,11000
9444,9458
9445,23586
9446,17590
9447,1781
9448,9634
9449,10174
9450,17877
9451,9532
9452,9685
9453,38109
9454,10060
9455,17873
9456,9980
9457,23587
9458,9640
9459,38430
9460,38421
9461,9855
9462,18304
9463,9693
9464,9647
9465,9948
9466,17584
9467,18330
9468,9709
9469,4663
9470,9982
9471,10177
9472,17860
9473,38666
9474,38663
9475,9764
9476,9757
9477,10069
9478,38424
9479,9700
9480,35746
9481,12775
9482,22713
9483,18813
9484,27869
9485,10452
9486,7638
9487,24134
9488,27761
9489,14964
9490,34988
9491,21030
9492,8893
9493,11571
9494,24953
9495,8307
9496,36201
9497,30916
9498,43644
9499,31530
9500,27815
9501,11816
9502,40507
9503,18458
9504,19158
9505,22646
9506,20222
9507,19955
9508,11240
9509,21713
9510,31585
9511,19565
9512,4817
9513,4745
9514,14009
9515,8010
9516,24049
9517,26339
9518,27249
9519,33880
9520,24182
9521,4515
9522,9089
9523,15908
9524,15550
9525,12897
9526,40219
9527,6002
9528,2749
9529,39789
9530,29648
9531,23519
9532,14107
9533,39642
9534,29896
9535,16612
9536,36686
9537,36652
9538,10386
9539,36756
9540,30624
9541,9216
9542,9919
9543,24206
9544,36440
9545,25025
9546,17195
9547,36104
9548,36639
9549,24964
9550,9420
9551,27843
9552,15125
9553,25500
9554,36331
9555,8239
9556,35362
9557,24896
9558,16178
9559,8670
9560,21073
9561,33963
9562,27318
9563,127
9564,7397
9565,4554
9566,47
9567,4
9568,25789
9569,31
9570,25824
9571,36586
9572,24320
9573,24247
9574,7700
9575,29664
9576,10031
9577,5087
9578,38612
9579,38038
9580,24496
9581,9934
9582,4845
9583,24493
9584,10219
9585,23956
9586,7713
9587,10076
9588,24492
9589,17180
9590,17882
9591,38042
9592,9884
9593,23703
9594,23979
9595,9789
9596,7602
9597,4850
9598,23947
9599,9506
9600,38036
9601,17408
9602,17913
9603,9329
9604,24336
9605,8960
9606,23671
9607,21959
9608,17228
9609,33818
9610,31103
9611,21890
9612,19638
9613,39692
9614,39977
9615,31336
9616,15493
9617,18387
9618,7629
9619,41549
9620,14476
9621,26061
9622,27678
9623,27862
9624,22726
9625,20256
9626,18492
9627,27931
9628,27782
9629,21980
9630,27680
9631,3496
9632,7997
9633,21862
9634,27746
9635,27717
9636,21829
9637,20680
9638,36805
9639,20955
9640,41893
9641,20950
9642,7968
9643,22335
9644,39119
9645,31385
9646,39237
9647,2046
9648,19942
9649,23270
9650,6302
9651,10697
9652,18318
9653,11253
9654,8858
9655,39199
9656,30969
9657,21452
9658,29465
9659,33763
9660,20294
9661,33776
9662,34612
9663,29340
9664,36896
9665,28577
9666,29221
9667,28623
9668,11242
9669,11284
9670,11097
9671,28571
9672,19611
9673,21506
9674,2716
9675,19200
9676,22819
9677,2715
9678,27750
9679,14983
9680,12686
9681,34981
9682,34553
9683,33216
9684,35297
9685,34570
9686,40459
9687,11574
9688,14521
9689,29458
9690,33026
9691,34533
9692,8439
9693,6800
9694,41101
9695,43028
9696,42912
9697,8697
9698,31420
9699,14119
9700,32319
9701,14675
9702,18988
9703,14827
9704,4193
9705,32822
9706,42492
9707,32876
9708,32327
9709,21703
9710,43310
9711,20569
9712,30978
9713,16331
9714,29240
9715,21856
9716,39662
9717,33935
9718,32888
9719,33698
9720,6297
9721,3220
9722,19243
9723,31429
9724,13696
9725,23134
9726,23754
9727,19866
9728,40372
9729,35467
9730,41038
9731,34345
9732,35579
9733,41241
9734,33915
9735,39309
9736,16350
9737,31330
9738,35460
9739,21159
9740,21315
9741,29462
9742,12318
9743,21749
9744,24063
9745,10204
9746,16277
9747,13575
9748,33122
9749,40208
9750,36216
9751,24523
9752,9340
9753,43770
9754,16115
9755,31568
9756,12501
9757,34236
9758,8702
9759,31228
9760,41243
9761,15527
9762,31574
9763,29156
9764,39268
9765,41584
9766,39656
9767,35445
9768,41848
9769,41884
9770,42230
9771,34228
9772,158
9773,39302
9774,16253
9775,31331
9776,1729
9777,8464
9778,9201
9779,39570
9780,5569
9781,15991
9782,3136
9783,43086
9784,20934
9785,43137
9786,29116
9787,43526
9788,31469
9789,28935
9790,25487
9791,43525
9792,15919
9793,39780
9794,25285
9795,12696
9796,35171
9797,20921
9798,20353
9799,43547
9800,41464
9801,15851
9802,5061
9803,31287
9804,31700
9805,8161
9806,16971
9807,6042
9808,745
9809,35151
9810,25503
9811,21149
9812,12687
9813,36296
9814,41946
9815,42555
9816,41061
9817,38579
9818,24657
9819,13184
9820,27722
9821,6958
9822,15933
9823,29586
9824,30774
9825,42311
9826,24795
9827,42560
9828,35567
9829,25017
9830,12644
9831,25034
9832,28682
9833,12778
9834,33929
9835,31060
9836,15822
9837,9702
9838,35799
9839,24187
9840,27921
9841,27685
9842,38552
9843,38278
9844,13773
9845,26072
9846,33512
9847,25392
9848,30892
9849,42956
9850,10525
9851,15823
9852,17370
9853,28835
9854,12605
9855,42914
9856,39565
9857,39397
9858,24319
9859,11372
9860,13126
9861,29054
9862,6717
9863,8548
9864,24305
9865,33176
9866,11351
9867,23917
9868,23607
9869,34139
9870,34123
9871,14380
9872,33361
9873,13945
9874,17521
9875,23817
9876,21950
9877,18996
9878,12709
9879,3999
9880,28350
9881,21719
9882,5716
9883,18903
9884,40013
9885,14142
9886,18568
9887,22208
9888,12162
9889,27417
9890,18540
9891,36608
9892,14761
9893,25631
9894,27498
9895,17024
9896,21755
9897,40468
9898,33462
9899,29811
9900,30668
9901,30417
9902,29873
9903,32432
9904,20322
9905,32269
9906,32005
9907,26043
9908,36717
9909,11074
9910,32389
9911,5718
9912,22090
9913,22272
9914,29929
9915,32064
9916,3399
9917,11039
9918,11557
9919,10653
9920,22834
9921,17347
9922,30495
9923,10564
9924,23725
9925,7313
9926,20811
9927,31479
9928,8495
9929,31241
9930,29208
9931,36445
9932,31400
9933,36472
9934,24938
9935,29096
9936,25148
9937,30933
9938,6871
9939,13191
9940,20638
9941,39318
9942,31562
9943,29639
9944,28837
9945,39122
9946,33926
9947,25892
9948,20547
9949,29006
9950,13039
9951,34002
9952,15395
9953,20487
9954,39600
9955,15266
9956,29351
9957,39116
9958,34638
9959,5562
9960,42346
9961,34245
9962,8401
9963,34382
9964,29636
9965,30776
9966,29014
9967,28842
9968,26779
9969,40990
9970,6894
9971,16378
9972,31651
9973,24749
9974,15576
9975,34442
9976,39477
9977,19645
9978,29671
9979,34679
9980,12769
9981,34407
9982,9105
9983,21501
9984,41604
9985,8577
9986,31659
9987,64999
9988,8201
9989,13280
9990,28817
9991,41287
9992,30132
9993,25593
9994,16136
9995,35272
9996,4306
9997,35028
9998,35791
9999,15379
10000,29644
10001,35204
10002,41003
10003,39449
10004,8259
10005,43039
10006,35555
10007,43024
10008,25560
10009,9083
10010,29073
10011,29558
10012,34539
10013,2110
10014,43284
10015,24778
10016,2852
10017,34912
10018,34631
10019,34958
10020,29838
10021,20751
10022,42456
10023,12321
10024,42937
10025,20760
10026,13226
10027,21698
10028,15943
10029,5615
10030,31569
10031,12721
10032,35244
10033,35733
10034,39522
10035,20710
10036,39880
10037,5549
10038,30972
10039,31178
10040,26769
10041,12287
10042,31246
10043,33857
10044,8816
10045,41343
10046,35751
10047,40988
10048,8302
10049,43023
10050,34823
10051,41471
10052,31672
10053,41073
10054,8778
10055,8922
10056,20621
10057,15149
10058,31663
10059,34391
10060,15436
10061,12703
10062,31263
10063,34762
10064,24931
10065,20825
10066,18747
10067,42457
10068,28697
10069,20679
10070,1883
10071,29405
10072,9148
10073,12850
10074,25470
10075,30961
10076,15734
10077,28673
10078,12786
10079,1835
10080,3228
10081,24940
10082,25627
10083,8939
10084,35666
10085,30722
10086,15806
10087,16509
10088,20917
10089,9044
10090,31424
10091,15652
10092,28792
10093,29060
10094,12293
10095,42025
10096,31591
10097,33920
10098,9153
10099,20723
10100,13208
10101,25218
10102,29033
10103,32492
10104,41130
10105,42587
10106,36467
10107,11587
10108,21299
10109,13082
10110,12539
10111,9012
10112,27879
10113,23685
10114,4618
10115,8865
10116,8501
10117,31511
10118,16490
10119,8575
10120,35421
10121,43057
10122,41566
10123,26345
10124,27932
10125,27917
10126,15380
10127,42095
10128,22311
10129,11530
10130,26732
10131,1746
10132,8580
10133,43361
10134,14276
10135,19773
10136,22395
10137,23388
10138,16924
10139,23084
10140,21640
10141,30605
10142,20461
10143,18704
10144,32905
10145,17585
10146,38203
10147,24556
10148,11002
10149,21155
10150,13499
10151,13865
10152,36346
10153,30042
10154,19067
10155,31801
10156,20665
10157,20712
10158,6459
10159,20006
10160,20737
10161,36217
10162,3401
10163,11207
10164,3957
10165,23409
10166,32479
10167,21188
10168,18652
10169,11051
10170,41364
10171,39942
10172,35000
10173,31885
10174,27621
10175,9208
10176,6331
10177,31881
10178,20503
10179,7204
10180,11213
10181,6527
10182,26282
10183,5067
10184,14241
10185,32927
10186,21461
10187,36419
10188,20075
10189,14173
10190,42329
10191,30299
10192,18973
10193,33398
10194,34586
10195,22915
10196,15189
10197,30475
10198,19923
10199,23468
10200,24709
10201,2033
10202,14062
10203,22442
10204,11675
10205,36129
10206,12927
10207,11303
10208,26233
10209,33208
10210,7914
10211,36816
10212,11683
10213,20137
10214,10753
10215,11984
10216,26458
10217,16803
10218,20427
10219,11714
10220,15568
10221,20377
10222,39939
10223,32137
10224,19557
10225,10467
10226,116
10227,13845
10228,11020
10229,32880
10230,42004
10231,22938
10232,7424
10233,39721
10234,34940
10235,16224
10236,11404
10237,25693
10238,42525
10239,23027
10240,19444
10241,40493
10242,3605
10243,35983
10244,25582
10245,17359
10246,21206
10247,3527
10248,31883
10249,32806
10250,22345
10251,41264
10252,20105
10253,18489
10254,14288
10255,16442
10256,27005
10257,13850
10258,20923
10259,33055
10260,16655
10261,22048
10262,8059
10263,11771
10264,3598
10265,30536
10266,14469
10267,33633
10268,19229
10269,21565
10270,33648
10271,31789
10272,39947
10273,30484
10274,32991
10275,17394
10276,11441
10277,10352
10278,26086
10279,23513
10280,43349
10281,40054
10282,35545
10283,10727
10284,16974
10285,34088
10286,32766
10287,10661
10288,41962
10289,32278
10290,20281
10291,25562
10292,18772
10293,3998
10294,31917
10295,7233
10296,36492
10297,16162
10298,34007
10299,30697
10300,23400
10301,9156
10302,43664
10303,26389
10304,23470
10305,13332
10306,21874
10307,19397
10308,30677
10309,26241
10310,26540
10311,8681
10312,19808
10313,15702
10314,14927
10315,7265
10316,11776
10317,21076
10318,42262
10319,39048
10320,22521
10321,3144
10322,22291
10323,9086
10324,41231
10325,17184
10326,20149
10327,30199
10328,13724
10329,25934
10330,14423
10331,27572
10332,29219
10333,55
10334,41625
10335,21803
10336,15954
10337,15914
10338,29646
10339,35383
10340,33095
10341,25022
10342,34144
10343,31322
10344,2379
10345,32631
10346,11187
10347,11168
10348,7057
10349,27362
10350,12390
10351,39373
10352,9211
